!SESSION 2024-06-16 23:54:42.409 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_PE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk

!ENTRY org.eclipse.ui 2 0 2024-06-16 23:54:43.815
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-06-16 23:54:43.815
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-06-16 23:54:44.309
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-06-16 23:54:44.309
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-16 23:54:49.598
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-16 23:54:49.598
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-16 23:54:49.953
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-16 23:54:49.954
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-16 23:54:49.955
!MESSAGE XSCT Command: [setws D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-16 23:54:49.957
!MESSAGE XSCT command with result: [setws D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-16 23:54:50.011
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-16 23:54:52.608
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-16 23:54:52.622
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-16 23:54:52.624
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:45:59.373
!MESSAGE XSCT Command: [loadhw -hw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:01.889
!MESSAGE XSCT command with result: [loadhw -hw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, sistema_wrapper_5]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:01.890
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:01.979
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:01.980
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:02.159
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:02.160
!MESSAGE XSCT Command: [stop], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:02.809
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:02.809
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:40.466
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:40.467
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:41.286
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:41.287
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:41.461
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:41.461
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:42.080
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:42.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:42.265
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:42.265
!MESSAGE XSCT Command: [dow D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test/Debug/pwm_test.elf], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:42.935
!MESSAGE XSCT command with result: [dow D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test/Debug/pwm_test.elf], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:42.935
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:43.018
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:43.804
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:44.013
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:44.013
!MESSAGE XSCT Command: [con], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:46:44.119
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:24.471
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:24.474
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:24.475
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:24.477
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:24.477
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:24.478
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:32.867
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-631

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:32.870
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-631

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-17 22:52:33.988
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:33.988
!MESSAGE XSCT Command: [connect -url tcp:lseserver.ddns.net:3121], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:33.989
!MESSAGE XSCT command with result: [connect -url tcp:lseserver.ddns.net:3121], Result: [null, tcfchan#1]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:33.990
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:34.427
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A4C81CA
  6* Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:34.427
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==0} -index 1], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:34.960
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==0} -index 1], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:34.960
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:35.079
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:35.079
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:lseserver.ddns.net:3121]], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:35.267
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:lseserver.ddns.net:3121]], Result: [null, tcfchan#9]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:35.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:35.845
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A4C81CA
  6* Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:35.845
!MESSAGE XSCT Command: [version -server], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:35.927
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:35.927
!MESSAGE XSCT Command: [version], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:35.928
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:49.897
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4C8ABA" && level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:49.917
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4C8ABA" && level == 0}], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:49.918
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:49.997
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:49.998
!MESSAGE XSCT Command: [source D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:50.000
!MESSAGE XSCT command with result: [source D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:50.000
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:50.609
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:50.609
!MESSAGE XSCT Command: [loadhw -hw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:53.088
!MESSAGE XSCT command with result: [loadhw -hw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, sistema_wrapper_6]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:53.089
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:53.177
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:53.178
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:53.354
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:53.355
!MESSAGE XSCT Command: [stop], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:54.105
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:52:54.105
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:32.419
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:32.420
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:33.346
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:33.346
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:33.524
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:33.525
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:34.164
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:34.164
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:34.341
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:34.342
!MESSAGE XSCT Command: [dow D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test/Debug/pwm_test.elf], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:35.020
!MESSAGE XSCT command with result: [dow D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test/Debug/pwm_test.elf], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:35.021
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:35.110
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:35.974
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:36.184
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:36.185
!MESSAGE XSCT Command: [con], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:53:36.287
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:11.422
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:11.425
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:11.425
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:11.427
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:11.427
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:11.429
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:16.502
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:16.505
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:16.506
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:16.508
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/sistema_wrapper_hw_platform_0/system.hdf D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:16.509
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:16.510
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/CESE_UBA/Mysoft/Pro_final_pwm/Sintesis/project_pwm.sdk/pwm_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:22.165
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-674

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:22.168
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-674

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-17 22:55:23.287
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:23.288
!MESSAGE XSCT Command: [connect -url tcp:lseserver.ddns.net:3121], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:23.289
!MESSAGE XSCT command with result: [connect -url tcp:lseserver.ddns.net:3121], Result: [null, tcfchan#1]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-17 22:55:23.290
